baseline_opp_id,session_id,visitor_id,baseline_country,baseline_timestamp,baseline_had_impression,baseline_had_click,baseline_click_url,engine_matched,engine_message_id,engine_filled,engine_offer_id,engine_offer_name,engine_payout_type,engine_payout_amount,engine_relevance_score,engine_no_fill_reason,engine_timestamp,time_diff_seconds
a6e0f9d4-a321-42ed-87f8-4087b1315f08,2c8f5886-a272-41fe-a178-533586e589fc,9bbf5fdd-929a-4a8c-b39c-8e1159c6f96a,IT,2026-03-16 05:03:01,True,False,,True,241c1e20-b721-4e62-8c66-5ab87e1328a5,False,,,,,,ad_load_gate,2026-03-16 05:02:52,9.0
1e75f318-367d-46c0-97ef-9d0b20b6bb93,1c420be6-ecd8-4093-a389-3de6b1374f29,6644455a-84a9-42dd-9240-0759690b636c,IT,2026-02-13 23:40:03,True,False,,True,f5b828fc-6d28-4103-82bf-2ee93cbb6b6d,False,,,,,,ad_load_gate,2026-02-13 23:39:54,9.0
2ec39fce-7243-4b84-89e1-d31b77d960ea,15395b32-c9ce-4223-8766-eed5366344b3,c5156b73-9514-4991-b512-dd2096b5f639,SY,2026-02-04 00:52:41,True,False,,False,,,,,,,,,,
5040b0fa-832a-4550-99a1-8fa5c786b967,32039834-c914-44ea-bd2d-83ab37dd63e8,e458c79a-9452-4b02-9093-79b68e2b1095,US,2026-02-04 03:48:08,True,True,https://mymotive.com/,False,,,,,,,,,,
270d0992-880e-4c58-a59b-ff1e0a035387,717a13f4-dca5-4400-8593-681b8714b801,f07b5431-39d4-4c64-aa9c-99ae3933017e,MA,2026-02-19 11:29:38,True,False,,True,f8393f99-d147-4519-b09c-4be00c1d93c6,False,,,,,,ad_load_gate,2026-02-19 11:29:36,2.0
cd805bab-101c-482b-bd42-28bd9c7c9b0d,54aeb8bc-50e5-44a9-8f72-618e8e5cbbc7,f5d61b98-2b7f-44cd-8f86-e55d0816bfa3,DE,2026-02-16 15:39:28,True,False,,True,df52a3e2-13dd-4271-a27b-344ea922131c,True,9664,Freecash,CPA,2.25,0.9803,,2026-02-16 15:39:23,5.0
6303a312-39b1-4291-a454-ae8d132aa5f8,60909a6e-4a34-4544-b6b9-f7c7b73fa326,9f1858b1-0ae2-49db-923c-e8b586b0aaf7,US,2026-02-05 07:21:01,True,False,,True,92494f5a-b9c5-441d-ac2a-a15af36e9599,True,9405,Total Collagen Boost,CPA,75.0,1.0,,2026-02-05 07:21:09,8.0
dbe939f8-f1ad-4130-9b4c-5a5533b1cee8,60909a6e-4a34-4544-b6b9-f7c7b73fa326,9f1858b1-0ae2-49db-923c-e8b586b0aaf7,US,2026-02-05 07:21:13,True,False,,True,92494f5a-b9c5-441d-ac2a-a15af36e9599,True,9405,Total Collagen Boost,CPA,75.0,1.0,,2026-02-05 07:21:09,4.0
30f5b358-3ad6-4d9e-9928-80dc54182284,82aae153-7446-46bc-819b-29abdb8a916c,720d3224-4538-4a3a-9906-823949ece4ff,US,2026-02-05 08:06:38,True,False,,True,842858d6-b321-47e9-8ac6-69856b41dbc0,True,9413,GetMyDrivers,CPA,45.0,1.0,,2026-02-05 08:06:29,9.0
e86367ad-511e-4856-a505-647cd52ac4f4,8d1356d3-4de5-4853-b223-332705b43c7a,9e1f4310-8280-46ee-b577-de97ead13d1a,US,2026-02-05 17:04:08,True,False,,True,f1796c80-247e-4b8f-83b2-f1054dbd106c,True,9721,ZippyLoan,CPA,28.0,1.0,,2026-02-05 17:04:03,5.0
c97634ff-f890-40cf-8760-9f674a5ab720,2d59aa24-03f6-417d-8b2a-cf64d5649f68,38c2192a-27ae-4d4d-b628-27425dced769,EG,2026-02-21 03:32:23,True,False,,True,3684c05a-f85c-4fdd-80e0-e6ee5f781931,False,,,,,,ad_load_gate,2026-02-21 03:32:16,7.0
32eaf202-d3ce-4e86-a2fc-79bcf19bac01,2d59aa24-03f6-417d-8b2a-cf64d5649f68,38c2192a-27ae-4d4d-b628-27425dced769,EG,2026-02-21 03:33:53,True,False,,True,d21b37ba-386a-4e59-80a8-dba2084cfb1f,False,,,,,,ad_load_gate,2026-02-21 03:33:48,5.0
d68d23d3-e644-4cf8-a5ea-9dd8c507a557,0c04950c-94e9-45ef-a914-4ed3fc30ef57,e3c85e56-b703-437d-b87b-7854953ae222,US,2026-02-21 20:14:45,True,False,,True,e753cc38-023a-468c-81da-2c9639b824f6,True,9626,TopTop Payday Loans - Let Us Find You a Lender!,CPS,0.0,0.8446,,2026-02-21 20:14:31,14.0
b324b3de-40a3-4d67-a0a3-cc058aabf2e3,fd2e3892-2b46-4dae-854d-6b88c71bba0e,1a04235e-c380-451c-a374-620e0760a6cf,FR,2026-02-21 22:04:33,True,False,,True,4e990b54-1d5f-4499-bfc7-3bfa3fa2c8ba,True,9664,Freecash,CPA,2.25,0.9612,,2026-02-21 22:04:29,4.0
127c7f61-a8d6-4aca-b550-f69d77073070,9c0d6081-8e54-41ab-89f4-4f4210fe082a,1a04235e-c380-451c-a374-620e0760a6cf,SY,2026-02-21 22:35:21,True,False,,True,2303efe6-85a8-491c-b44c-7c179545a327,False,,,,,,ad_load_gate,2026-02-21 22:35:18,3.0
43aaa238-de66-4260-b3d6-880c0ce4b104,9c0d6081-8e54-41ab-89f4-4f4210fe082a,1a04235e-c380-451c-a374-620e0760a6cf,SY,2026-02-21 22:36:35,True,False,,True,baa8b5b5-6c67-40a2-997d-fff85ce09cfd,False,,,,,,ad_load_gate,2026-02-21 22:36:30,5.0
af213978-2ddb-42a8-a8b6-0f169a40f72d,9c0d6081-8e54-41ab-89f4-4f4210fe082a,1a04235e-c380-451c-a374-620e0760a6cf,SY,2026-02-21 22:37:17,True,False,,True,db5d5318-a412-4b4a-b2dd-9d1b52822710,False,,,,,,ad_load_gate,2026-02-21 22:37:10,7.0
4b3cc1ac-eba4-4aae-a132-96c5d8cde605,9347f819-fc55-41fc-a460-da660a695605,86ddd7c2-7f7e-4ead-bab1-3eae3af69b75,FR,2026-02-18 06:47:53,True,False,,True,7ead2488-9b4b-4fa8-99bc-f7437413c4ea,True,9664,Freecash,CPA,2.25,1.0,,2026-02-18 06:47:50,3.0
4da9502e-f70e-45a4-adf3-100ff0c1e2d6,581cc417-76e8-4d9a-8066-f4be6cd2eac7,a31c9e9c-0403-4a6f-8b24-4dcd6e0f1d09,CZ,2026-02-18 17:26:52,True,False,,True,36d562d8-76c6-49b3-9f1d-7e122b901ec1,False,,,,,,ad_load_gate,2026-02-18 17:26:48,4.0
74401584-88aa-4b7b-ad07-cd5c61bf88a2,be25d95c-459a-4f16-949b-b7c6072817d8,0cf9f571-9e68-4be0-8a21-490959920d9b,DE,2026-02-18 22:00:22,True,False,,True,bb9f58ef-4a37-4965-9c96-2b7ce81817c2,True,9664,Freecash,CPA,2.25,0.9684,,2026-02-18 22:00:16,6.0
33d109a4-a4e3-4c40-a421-b7b61c3f2591,158b19d0-d65c-4962-ab59-9ba7e7f4870e,8eced236-b39f-4c44-b1c3-a41f1b110c7b,EG,2026-02-17 14:32:32,True,False,,True,2945b3ae-ab59-451f-977f-df27c2bd814b,False,,,,,,ad_load_gate,2026-02-17 14:32:25,7.0
928825df-03fa-42ce-a1c3-7c42834ddee2,58f237ac-1f1d-451d-a2ce-1b237b26c10f,a346a318-0082-4b40-a576-defc7afde86d,EG,2026-02-17 16:56:39,True,False,,True,6afd917e-5fb6-444b-ae24-902167d4fbde,False,,,,,,ad_load_gate,2026-02-17 16:56:36,3.0
